windowSize,participant,group,DOB (DD/MM/YEAR),session,date,expName,psychopyVersion,OS,frameRate,typing_instr_resp.keys,typing_instr_resp.rt,typing_response,typing_rt,typing_score,typingSpeed_input_resp.keys,typingSpeed_input_resp.rt,typing_speed_trials.thisRepN,typing_speed_trials.thisTrialN,typing_speed_trials.thisN,typing_speed_trials.thisIndex,typing_speed_trials.ran,typing_speed_stim,typing_report_resp.keys,typing_report_resp.rt,vpt_trial_resp1.keys,vpt_trial_resp1.rt,typedResponse,fluency_rt,fluency_score,fluencyInputResp.keys,fluencyInputResp.rt,fluencyPracLoop.thisRepN,fluencyPracLoop.thisTrialN,fluencyPracLoop.thisN,fluencyPracLoop.thisIndex,fluencyPracLoop.ran,problem,answers,fluencyLoop.thisRepN,fluencyLoop.thisTrialN,fluencyLoop.thisN,fluencyLoop.thisIndex,fluencyLoop.ran,vptCorrect,vpt_rt,respMouse.x,respMouse.y,respMouse.leftButton,respMouse.midButton,respMouse.rightButton,vptPracticeLoop.thisRepN,vptPracticeLoop.thisTrialN,vptPracticeLoop.thisN,vptPracticeLoop.thisIndex,vptPracticeLoop.ran,trialType,tiles,rows,cols,vptTrialLoop.thisRepN,vptTrialLoop.thisTrialN,vptTrialLoop.thisN,vptTrialLoop.thisIndex,vptTrialLoop.ran,noOfBlocks,TASK_B.thisRepN,TASK_B.thisTrialN,TASK_B.thisN,TASK_B.thisIndex,TASK_B.ran,controlTaskOrder.thisRepN,controlTaskOrder.thisTrialN,controlTaskOrder.thisN,controlTaskOrder.thisIndex,controlTaskOrder.ran,nRepsTask1,nRepsTask2,nRepsTask3,sampleAudio_resp.keys,sampleAudio_resp.rt,subjResponse,audio_rt,DS_score,inputResp.keys,inputResp.rt,audioPracticeLoop.thisRepN,audioPracticeLoop.thisTrialN,audioPracticeLoop.thisN,audioPracticeLoop.thisIndex,audioPracticeLoop.ran,digitSpan,digits_audioStim,soundsFile,typeDS,audioTrials_Loop.thisRepN,audioTrials_Loop.thisTrialN,audioTrials_Loop.thisN,audioTrials_Loop.thisIndex,audioTrials_Loop.ran,audioBlocks_loop.thisRepN,audioBlocks_loop.thisTrialN,audioBlocks_loop.thisN,audioBlocks_loop.thisIndex,audioBlocks_loop.ran,ConditionFile,digitSpanTask_loop.thisRepN,digitSpanTask_loop.thisTrialN,digitSpanTask_loop.thisN,digitSpanTask_loop.thisIndex,digitSpanTask_loop.ran,dsFile,TASK_C.thisRepN,TASK_C.thisTrialN,TASK_C.thisN,TASK_C.thisIndex,TASK_C.ran,stroopResp.keys,stroopResp.corr,stroopResp.rt,stroopPracLoop.thisRepN,stroopPracLoop.thisTrialN,stroopPracLoop.thisN,stroopPracLoop.thisIndex,stroopPracLoop.ran,stroopCond,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,stroopLoop.thisRepN,stroopLoop.thisTrialN,stroopLoop.thisN,stroopLoop.thisIndex,stroopLoop.ran,stroopBlocks.thisRepN,stroopBlocks.thisTrialN,stroopBlocks.thisN,stroopBlocks.thisIndex,stroopBlocks.ran,stroop_condition,stroop_pracFile,ActionInst,instrImage,TASK_A.thisRepN,TASK_A.thisTrialN,TASK_A.thisN,TASK_A.thisIndex,TASK_A.ran,veriStim_resp.keys,veriStim_resp.corr,veriStim_resp.rt,verificationPracLoop.thisRepN,verificationPracLoop.thisTrialN,verificationPracLoop.thisN,verificationPracLoop.thisIndex,verificationPracLoop.ran,mult_problem,mult_answer,mult_type,error_distance,interferenceScore,problemType,interferenceLevel,problemSize,img_leftButton,img_rightButton,veriLoop.thisRepN,veriLoop.thisTrialN,veriLoop.thisN,veriLoop.thisIndex,veriLoop.ran,veriBlock.thisRepN,veriBlock.thisTrialN,veriBlock.thisN,veriBlock.thisIndex,veriBlock.ran,verificationFiles,end_resp.keys,end_resp.rt
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.5824,,,,,,4 × 6 = 24,left,correct,0,12,non-tie,high,small-sized,,,0,5,5,90,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.5662,,,,,,7 × 4 = 24,right,lure,4,17,non-tie,high,large-sized,,,0,6,6,96,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.3989,,,,,,9 × 9 = 72,right,lure,9,6,tie,low,large-sized,,,0,7,7,23,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.7649,,,,,,5 × 9 = 36,right,lure,9,6,non-tie,low,large-sized,,,0,8,8,119,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1325,,,,,,4 × 7 = 28,left,correct,0,17,non-tie,high,large-sized,,,0,9,9,91,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.3992,,,,,,9 × 2 = 16,right,lure,2,7,non-tie,low,small-sized,,,0,10,10,52,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9496,,,,,,5 × 5 = 25,left,correct,0,3,tie,low,small-sized,,,0,11,11,3,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9164,,,,,,4 × 4 = 12,right,lure,4,5,tie,low,small-sized,,,0,12,12,18,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.3831,,,,,,6 × 4 = 24,left,correct,0,12,non-tie,high,small-sized,,,0,13,13,85,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0649,,,,,,5 × 8 = 45,right,lure,5,9,non-tie,high,large-sized,,,0,14,14,118,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.2994,,,,,,9 × 5 = 40,right,lure,5,6,non-tie,low,large-sized,,,0,15,15,115,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.5654,,,,,,6 × 9 = 45,right,lure,9,13,non-tie,high,large-sized,,,0,16,16,131,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0829,,,,,,7 × 7 = 49,left,correct,0,7,tie,low,large-sized,,,0,17,17,13,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9837,,,,,,6 × 6 = 36,left,correct,0,4,tie,low,large-sized,,,0,18,18,4,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.3493,,,,,,7 × 9 = 54,right,lure,9,17,non-tie,high,large-sized,,,0,19,19,139,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.2989,,,,,,6 × 8 = 54,right,lure,6,11,non-tie,high,large-sized,,,0,20,20,130,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.4163,,,,,,5 × 7 = 35,left,correct,0,7,non-tie,low,large-sized,,,0,21,21,109,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.3999,,,,,,3 × 4 = 15,right,lure,3,10,non-tie,high,small-sized,,,0,22,22,78,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.3666,,,,,,9 × 3 = 27,left,correct,0,9,non-tie,high,large-sized,,,0,23,23,65,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9827,,,,,,3 × 3 = 6,right,lure,3,0,tie,low,small-sized,,,0,24,24,17,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1155,,,,,,9 × 5 = 45,left,correct,0,6,non-tie,low,large-sized,,,0,25,25,107,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2497,,,,,,7 × 7 = 49,left,correct,0,7,tie,low,large-sized,,,0,26,26,5,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1995,,,,,,7 × 2 = 12,right,lure,2,4,non-tie,low,small-sized,,,0,27,27,50,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9407,,,,,,9 × 9 = 81,left,correct,0,6,tie,low,large-sized,,,0,28,28,7,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1496,,,,,,8 × 8 = 64,left,correct,0,19,tie,high,large-sized,,,0,29,29,14,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0659,,,,,,3 × 9 = 27,left,correct,0,9,non-tie,high,large-sized,,,0,30,30,71,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9316,,,,,,6 × 6 = 36,left,correct,0,4,tie,low,large-sized,,,0,31,31,12,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8338,,,,,,2 × 9 = 18,left,correct,0,7,non-tie,low,small-sized,,,0,32,32,45,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9334,,,,,,4 × 3 = 16,right,lure,4,10,non-tie,high,small-sized,,,0,33,33,72,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.2994,,,,,,5 × 6 = 35,right,lure,5,6,non-tie,low,large-sized,,,0,34,34,116,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1326,,,,,,2 × 6 = 14,right,lure,2,3,non-tie,low,small-sized,,,0,35,35,56,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9554,,,,,,5 × 2 = 15,right,lure,5,0,non-tie,low,small-sized,,,0,36,36,48,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1996,,,,,,2 × 4 = 10,right,lure,2,1,non-tie,low,small-sized,,,0,37,37,54,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9492,,,,,,9 × 2 = 18,left,correct,0,7,non-tie,low,small-sized,,,0,38,38,38,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,2.6497,,,,,,9 × 6 = 54,left,correct,0,13,non-tie,high,large-sized,,,0,39,39,122,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.3323,,,,,,7 × 5 = 35,left,correct,0,7,non-tie,low,large-sized,,,0,40,40,105,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8827,,,,,,6 × 6 = 42,right,lure,6,4,tie,low,large-sized,,,0,41,41,28,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.5319,,,,,,8 × 6 = 48,left,correct,0,11,non-tie,high,large-sized,,,0,42,42,121,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.8824,,,,,,3 × 6 = 21,right,lure,3,8,non-tie,high,small-sized,,,0,43,43,80,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.4839,,,,,,9 × 8 = 64,right,lure,8,19,non-tie,high,large-sized,,,0,44,44,142,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0503,,,,,,7 × 7 = 42,right,lure,7,7,tie,low,large-sized,,,0,45,45,21,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8672,,,,,,9 × 9 = 81,left,correct,0,6,tie,low,large-sized,,,0,46,46,15,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7998,,,,,,5 × 2 = 10,left,correct,0,0,non-tie,low,small-sized,,,0,47,47,34,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9663,,,,,,3 × 2 = 4,right,lure,2,0,non-tie,low,small-sized,,,0,48,48,46,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.3829,,,,,,8 × 6 = 42,right,lure,6,11,non-tie,high,large-sized,,,0,49,49,127,1,,,,,,,,
